
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 8048f5e:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048f61:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048f64:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8048f67:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048f6a:	cd 2e                	int    $0x2e
 8048f6c:	89 c6                	mov    %eax,%esi
 8048f6e:	89 75 f0             	mov    %esi,-0x10(%ebp)
 8048f71:	c7 45 e8 27 00 00 00 	movl   $0x27,-0x18(%ebp)
 8048f78:	8b 45 e8             	mov    -0x18(%ebp),%eax
 8048f7b:	cd 2e                	int    $0x2e
 8048f7d:	89 c2                	mov    %eax,%edx
 8048f7f:	8b 81 fc ff ff ff    	mov    -0x4(%ecx),%eax
 8048f85:	89 10                	mov    %edx,(%eax)
 8048f87:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048f8a:	83 c4 14             	add    $0x14,%esp
 8048f8d:	5e                   	pop    %esi
 8048f8e:	5d                   	pop    %ebp
 8048f8f:	c3                   	ret    

08048f90 <debug>:
 8048f90:	55                   	push   %ebp
 8048f91:	89 e5                	mov    %esp,%ebp
 8048f93:	56                   	push   %esi
 8048f94:	53                   	push   %ebx
 8048f95:	83 ec 40             	sub    $0x40,%esp
 8048f98:	e8 5e 00 00 00       	call   8048ffb <__i686.get_pc_thunk.bx>
 8048f9d:	81 c3 e7 54 00 00    	add    $0x54e7,%ebx
 8048fa3:	8b 45 08             	mov    0x8(%ebp),%eax
 8048fa6:	89 04 24             	mov    %eax,(%esp)
 8048fa9:	e8 17 24 00 00       	call   804b3c5 <strlen>
 8048fae:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048fb1:	8b 45 08             	mov    0x8(%ebp),%eax
 8048fb4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048fb7:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 8048fba:	c7 45 f4 29 23 00 00 	movl   $0x2329,-0xc(%ebp)
 8048fc1:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8048fc4:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048fc7:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 8048fca:	8b 55 f0             	mov    -0x10(%ebp),%edx
 8048fcd:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048fd0:	cd 2e                	int    $0x2e
 8048fd2:	89 c6                	mov    %eax,%esi
 8048fd4:	89 75 ec             	mov    %esi,-0x14(%ebp)
 8048fd7:	c7 45 d4 27 00 00 00 	movl   $0x27,-0x2c(%ebp)
 8048fde:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8048fe1:	cd 2e                	int    $0x2e
 8048fe3:	89 c2                	mov    %eax,%edx
 8048fe5:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
 8048feb:	89 10                	mov    %edx,(%eax)
 8048fed:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8048ff0:	83 c4 40             	add    $0x40,%esp
 8048ff3:	5b                   	pop    %ebx
 8048ff4:	5e                   	pop    %esi
 8048ff5:	5d                   	pop    %ebp
 8048ff6:	c3                   	ret    

08048ff7 <__i686.get_pc_thunk.cx>:
 8048ff7:	8b 0c 24             	mov    (%esp),%ecx
 8048ffa:	c3                   	ret    

08048ffb <__i686.get_pc_thunk.bx>:
 8048ffb:	8b 1c 24             	mov    (%esp),%ebx
 8048ffe:	c3                   	ret    
 8048fff:	90                   	nop

08049000 <wrterror>:
 8049000:	55                   	push   %ebp
 8049001:	89 e5                	mov    %esp,%ebp
 8049003:	53                   	push   %ebx
 8049004:	83 ec 24             	sub    $0x24,%esp
 8049007:	e8 ef ff ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 804900c:	81 c3 78 54 00 00    	add    $0x5478,%ebx
 8049012:	8d 83 c1 d8 ff ff    	lea    -0x273f(%ebx),%eax
 8049018:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804901b:	8b 83 10 00 00 00    	mov    0x10(%ebx),%eax
 8049021:	89 04 24             	mov    %eax,(%esp)
 8049024:	e8 9c 23 00 00       	call   804b3c5 <strlen>
 8049029:	8b 93 10 00 00 00    	mov    0x10(%ebx),%edx
 804902f:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049033:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049037:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 804903e:	e8 7b f7 ff ff       	call   80487be <write>
 8049043:	8b 83 18 01 00 00    	mov    0x118(%ebx),%eax
 8049049:	89 04 24             	mov    %eax,(%esp)
 804904c:	e8 74 23 00 00       	call   804b3c5 <strlen>
 8049051:	8b 93 18 01 00 00    	mov    0x118(%ebx),%edx
 8049057:	89 44 24 08          	mov    %eax,0x8(%esp)
 804905b:	89 54 24 04          	mov    %edx,0x4(%esp)
 804905f:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 8049066:	e8 53 f7 ff ff       	call   80487be <write>
 804906b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804906e:	89 04 24             	mov    %eax,(%esp)
 8049071:	e8 4f 23 00 00       	call   804b3c5 <strlen>
 8049076:	89 44 24 08          	mov    %eax,0x8(%esp)
 804907a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804907d:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049081:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 8049088:	e8 31 f7 ff ff       	call   80487be <write>
 804908d:	8b 45 08             	mov    0x8(%ebp),%eax
 8049090:	89 04 24             	mov    %eax,(%esp)
 8049093:	e8 2d 23 00 00       	call   804b3c5 <strlen>
 8049098:	89 44 24 08          	mov    %eax,0x8(%esp)
 804909c:	8b 45 08             	mov    0x8(%ebp),%eax
 804909f:	89 44 24 04          	mov    %eax,0x4(%esp)
 80490a3:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 80490aa:	e8 0f f7 ff ff       	call   80487be <write>
 80490af:	c7 83 f4 00 00 00 01 	movl   $0x1,0xf4(%ebx)
 80490b6:	00 00 00 
 80490b9:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 80490c0:	e8 53 f2 ff ff       	call   8048318 <exit>
 80490c5:	83 c4 24             	add    $0x24,%esp
 80490c8:	5b                   	pop    %ebx
 80490c9:	5d                   	pop    %ebp
 80490ca:	c3                   	ret    

080490cb <wrtwarning>:
 80490cb:	55                   	push   %ebp
 80490cc:	89 e5                	mov    %esp,%ebp
 80490ce:	53                   	push   %ebx
 80490cf:	83 ec 24             	sub    $0x24,%esp
 80490d2:	e8 24 ff ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 80490d7:	81 c3 ad 53 00 00    	add    $0x53ad,%ebx
 80490dd:	8d 83 ca d8 ff ff    	lea    -0x2736(%ebx),%eax
 80490e3:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80490e6:	8b 83 f0 00 00 00    	mov    0xf0(%ebx),%eax
 80490ec:	85 c0                	test   %eax,%eax
 80490ee:	74 0b                	je     80490fb <wrtwarning+0x30>
 80490f0:	8b 45 08             	mov    0x8(%ebp),%eax
 80490f3:	89 04 24             	mov    %eax,(%esp)
 80490f6:	e8 05 ff ff ff       	call   8049000 <wrterror>
 80490fb:	8b 83 10 00 00 00    	mov    0x10(%ebx),%eax
 8049101:	89 04 24             	mov    %eax,(%esp)
 8049104:	e8 bc 22 00 00       	call   804b3c5 <strlen>
 8049109:	8b 93 10 00 00 00    	mov    0x10(%ebx),%edx
 804910f:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049113:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049117:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 804911e:	e8 9b f6 ff ff       	call   80487be <write>
 8049123:	8b 83 18 01 00 00    	mov    0x118(%ebx),%eax
 8049129:	89 04 24             	mov    %eax,(%esp)
 804912c:	e8 94 22 00 00       	call   804b3c5 <strlen>
 8049131:	8b 93 18 01 00 00    	mov    0x118(%ebx),%edx
 8049137:	89 44 24 08          	mov    %eax,0x8(%esp)
 804913b:	89 54 24 04          	mov    %edx,0x4(%esp)
 804913f:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 8049146:	e8 73 f6 ff ff       	call   80487be <write>
 804914b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804914e:	89 04 24             	mov    %eax,(%esp)
 8049151:	e8 6f 22 00 00       	call   804b3c5 <strlen>
 8049156:	89 44 24 08          	mov    %eax,0x8(%esp)
 804915a:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804915d:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049161:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 8049168:	e8 51 f6 ff ff       	call   80487be <write>
 804916d:	8b 45 08             	mov    0x8(%ebp),%eax
 8049170:	89 04 24             	mov    %eax,(%esp)
 8049173:	e8 4d 22 00 00       	call   804b3c5 <strlen>
 8049178:	89 44 24 08          	mov    %eax,0x8(%esp)
 804917c:	8b 45 08             	mov    0x8(%ebp),%eax
 804917f:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049183:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 804918a:	e8 2f f6 ff ff       	call   80487be <write>
 804918f:	83 c4 24             	add    $0x24,%esp
 8049192:	5b                   	pop    %ebx
 8049193:	5d                   	pop    %ebp
 8049194:	c3                   	ret    

08049195 <map_pages>:
 8049195:	55                   	push   %ebp
 8049196:	89 e5                	mov    %esp,%ebp
 8049198:	53                   	push   %ebx
 8049199:	83 ec 24             	sub    $0x24,%esp
 804919c:	e8 5a fe ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 80491a1:	81 c3 e3 52 00 00    	add    $0x52e3,%ebx
 80491a7:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 80491ae:	e8 3d ef ff ff       	call   80480f0 <sbrk>
 80491b3:	05 ff 0f 00 00       	add    $0xfff,%eax
 80491b8:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 80491bd:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80491c0:	8b 45 08             	mov    0x8(%ebp),%eax
 80491c3:	c1 e0 0c             	shl    $0xc,%eax
 80491c6:	03 45 f4             	add    -0xc(%ebp),%eax
 80491c9:	89 45 f0             	mov    %eax,-0x10(%ebp)
 80491cc:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80491cf:	89 04 24             	mov    %eax,(%esp)
 80491d2:	e8 e9 ef ff ff       	call   80481c0 <brk>
 80491d7:	85 c0                	test   %eax,%eax
 80491d9:	74 07                	je     80491e2 <map_pages+0x4d>
 80491db:	b8 00 00 00 00       	mov    $0x0,%eax
 80491e0:	eb 55                	jmp    8049237 <map_pages+0xa2>
 80491e2:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80491e5:	89 c2                	mov    %eax,%edx
 80491e7:	c1 ea 0c             	shr    $0xc,%edx
 80491ea:	8b 83 cc 00 00 00    	mov    0xcc(%ebx),%eax
 80491f0:	89 d1                	mov    %edx,%ecx
 80491f2:	29 c1                	sub    %eax,%ecx
 80491f4:	89 c8                	mov    %ecx,%eax
 80491f6:	83 e8 01             	sub    $0x1,%eax
 80491f9:	89 83 d0 00 00 00    	mov    %eax,0xd0(%ebx)
 80491ff:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8049202:	89 83 10 01 00 00    	mov    %eax,0x110(%ebx)
 8049208:	8b 83 d0 00 00 00    	mov    0xd0(%ebx),%eax
 804920e:	8d 50 01             	lea    0x1(%eax),%edx
 8049211:	8b 83 d8 00 00 00    	mov    0xd8(%ebx),%eax
 8049217:	39 c2                	cmp    %eax,%edx
 8049219:	72 19                	jb     8049234 <map_pages+0x9f>
 804921b:	8b 83 d0 00 00 00    	mov    0xd0(%ebx),%eax
 8049221:	89 04 24             	mov    %eax,(%esp)
 8049224:	e8 14 00 00 00       	call   804923d <extend_pgdir>
 8049229:	85 c0                	test   %eax,%eax
 804922b:	75 07                	jne    8049234 <map_pages+0x9f>
 804922d:	b8 00 00 00 00       	mov    $0x0,%eax
 8049232:	eb 03                	jmp    8049237 <map_pages+0xa2>
 8049234:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049237:	83 c4 24             	add    $0x24,%esp
 804923a:	5b                   	pop    %ebx
 804923b:	5d                   	pop    %ebp
 804923c:	c3                   	ret    

0804923d <extend_pgdir>:
 804923d:	55                   	push   %ebp
 804923e:	89 e5                	mov    %esp,%ebp
 8049240:	53                   	push   %ebx
 8049241:	83 ec 34             	sub    $0x34,%esp
 8049244:	e8 b2 fd ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 8049249:	81 c3 3b 52 00 00    	add    $0x523b,%ebx
 804924f:	8b 45 08             	mov    0x8(%ebp),%eax
 8049252:	c1 e0 02             	shl    $0x2,%eax
 8049255:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049258:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804925b:	c1 e8 0c             	shr    $0xc,%eax
 804925e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049261:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
 8049265:	8b 83 d8 00 00 00    	mov    0xd8(%ebx),%eax
 804926b:	c1 e0 02             	shl    $0x2,%eax
 804926e:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8049271:	8b 83 c0 00 00 00    	mov    0xc0(%ebx),%eax
 8049277:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804927a:	c1 e2 0c             	shl    $0xc,%edx
 804927d:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
 8049284:	00 
 8049285:	89 44 24 10          	mov    %eax,0x10(%esp)
 8049289:	c7 44 24 0c 02 00 00 	movl   $0x2,0xc(%esp)
 8049290:	00 
 8049291:	c7 44 24 08 03 00 00 	movl   $0x3,0x8(%esp)
 8049298:	00 
 8049299:	89 54 24 04          	mov    %edx,0x4(%esp)
 804929d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 80492a4:	e8 bb f2 ff ff       	call   8048564 <mmap>
 80492a9:	89 45 ec             	mov    %eax,-0x14(%ebp)
 80492ac:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
 80492b0:	75 07                	jne    80492b9 <extend_pgdir+0x7c>
 80492b2:	b8 00 00 00 00       	mov    $0x0,%eax
 80492b7:	eb 5e                	jmp    8049317 <extend_pgdir+0xda>
 80492b9:	8b 83 d8 00 00 00    	mov    0xd8(%ebx),%eax
 80492bf:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 80492c6:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 80492cc:	89 54 24 08          	mov    %edx,0x8(%esp)
 80492d0:	89 44 24 04          	mov    %eax,0x4(%esp)
 80492d4:	8b 45 ec             	mov    -0x14(%ebp),%eax
 80492d7:	89 04 24             	mov    %eax,(%esp)
 80492da:	e8 eb 1e 00 00       	call   804b1ca <memcpy>
 80492df:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80492e2:	c1 e0 0c             	shl    $0xc,%eax
 80492e5:	c1 e8 02             	shr    $0x2,%eax
 80492e8:	89 83 d8 00 00 00    	mov    %eax,0xd8(%ebx)
 80492ee:	8b 83 d4 00 00 00    	mov    0xd4(%ebx),%eax
 80492f4:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80492f7:	8b 45 ec             	mov    -0x14(%ebp),%eax
 80492fa:	89 83 d4 00 00 00    	mov    %eax,0xd4(%ebx)
 8049300:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8049303:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049307:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804930a:	89 04 24             	mov    %eax,(%esp)
 804930d:	e8 c7 f2 ff ff       	call   80485d9 <munmap>
 8049312:	b8 01 00 00 00       	mov    $0x1,%eax
 8049317:	83 c4 34             	add    $0x34,%esp
 804931a:	5b                   	pop    %ebx
 804931b:	5d                   	pop    %ebp
 804931c:	c3                   	ret    

0804931d <malloc_init>:
 804931d:	55                   	push   %ebp
 804931e:	89 e5                	mov    %esp,%ebp
 8049320:	53                   	push   %ebx
 8049321:	83 ec 34             	sub    $0x34,%esp
 8049324:	e8 d2 fc ff ff       	call   8048ffb <__i686.get_pc_thunk.bx>
 8049329:	81 c3 5b 51 00 00    	add    $0x515b,%ebx
 804932f:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 8049336:	00 
 8049337:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
 804933e:	00 
 804933f:	8d 83 d5 d8 ff ff    	lea    -0x272b(%ebx),%eax
 8049345:	89 04 24             	mov    %eax,(%esp)
 8049348:	e8 38 f3 ff ff       	call   8048685 <open>
 804934d:	89 83 c0 00 00 00    	mov    %eax,0xc0(%ebx)
 8049353:	8b 83 c0 00 00 00    	mov    0xc0(%ebx),%eax
 8049359:	83 f8 ff             	cmp    $0xffffffff,%eax
 804935c:	75 0e                	jne    804936c <malloc_init+0x4f>
 804935e:	8d 83 df d8 ff ff    	lea    -0x2721(%ebx),%eax
 8049364:	89 04 24             	mov    %eax,(%esp)
 8049367:	e8 94 fc ff ff       	call   8049000 <wrterror>
 804936c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 8049373:	e9 7f 02 00 00       	jmp    80495f7 <malloc_init+0x2da>
 8049378:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 804937c:	75 0c                	jne    804938a <malloc_init+0x6d>
 804937e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049385:	e9 55 02 00 00       	jmp    80495df <malloc_init+0x2c2>
 804938a:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
 804938e:	75 0c                	jne    804939c <malloc_init+0x7f>
 8049390:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049397:	e9 43 02 00 00       	jmp    80495df <malloc_init+0x2c2>
 804939c:	8b 83 f8 ff ff ff    	mov    -0x8(%ebx),%eax
 80493a2:	8b 00                	mov    (%eax),%eax
 80493a4:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80493a7:	e9 33 02 00 00       	jmp    80495df <malloc_init+0x2c2>
 80493ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80493af:	0f b6 00             	movzbl (%eax),%eax
 80493b2:	0f be c0             	movsbl %al,%eax
 80493b5:	83 e8 3c             	sub    $0x3c,%eax
 80493b8:	83 f8 3e             	cmp    $0x3e,%eax
 80493bb:	0f 87 ef 01 00 00    	ja     80495b0 <malloc_init+0x293>
 80493c1:	c1 e0 02             	shl    $0x2,%eax
 80493c4:	8b 84 18 50 af ff ff 	mov    -0x50b0(%eax,%ebx,1),%eax
 80493cb:	89 da                	mov    %ebx,%edx
 80493cd:	29 c2                	sub    %eax,%edx
 80493cf:	89 d0                	mov    %edx,%eax
 80493d1:	ff e0                	jmp    *%eax
 80493d3:	90                   	nop
 80493d4:	a1 4f 00 00 d4       	mov    0xd400004f,%eax
 80493d9:	4e                   	dec    %esi
 80493da:	00 00                	add    %al,(%eax)
 80493dc:	b4 4f                	mov    $0x4f,%ah
 80493de:	00 00                	add    %al,(%eax)
 80493e0:	d4 4e                	aam    $0x4e
 80493e2:	00 00                	add    %al,(%eax)
 80493e4:	d4 4e                	aam    $0x4e
 80493e6:	00 00                	add    %al,(%eax)
 80493e8:	7f 4f                	jg     8049439 <malloc_init+0x11c>
 80493ea:	00 00                	add    %al,(%eax)
 80493ec:	d4 4e                	aam    $0x4e
 80493ee:	00 00                	add    %al,(%eax)
 80493f0:	d4 4e                	aam    $0x4e
 80493f2:	00 00                	add    %al,(%eax)
 80493f4:	d4 4e                	aam    $0x4e
 80493f6:	00 00                	add    %al,(%eax)
 80493f8:	d4 4e                	aam    $0x4e
 80493fa:	00 00                	add    %al,(%eax)
 80493fc:	d4 4e                	aam    $0x4e
 80493fe:	00 00                	add    %al,(%eax)
 8049400:	d4 4e                	aam    $0x4e
 8049402:	00 00                	add    %al,(%eax)
 8049404:	61                   	popa   
 8049405:	4f                   	dec    %edi
 8049406:	00 00                	add    %al,(%eax)
 8049408:	d4 4e                	aam    $0x4e
 804940a:	00 00                	add    %al,(%eax)
 804940c:	28 4f 00             	sub    %cl,0x0(%edi)
 804940f:	00 d4                	add    %dl,%ah
 8049411:	4e                   	dec    %esi
 8049412:	00 00                	add    %al,(%eax)
 8049414:	d4 4e                	aam    $0x4e
 8049416:	00 00                	add    %al,(%eax)
 8049418:	d4 4e                	aam    $0x4e
 804941a:	00 00                	add    %al,(%eax)
 804941c:	d4 4e                	aam    $0x4e
 804941e:	00 00                	add    %al,(%eax)
 8049420:	d4 4e                	aam    $0x4e
 8049422:	00 00                	add    %al,(%eax)
 8049424:	d4 4e                	aam    $0x4e
 8049426:	00 00                	add    %al,(%eax)
 8049428:	d4 4e                	aam    $0x4e
 804942a:	00 00                	add    %al,(%eax)
 804942c:	43                   	inc    %ebx
 804942d:	4f                   	dec    %edi
 804942e:	00 00                	add    %al,(%eax)
 8049430:	d4 4e                	aam    $0x4e
 8049432:	00 00                	add    %al,(%eax)
 8049434:	d4 4e                	aam    $0x4e
 8049436:	00 00                	add    %al,(%eax)
 8049438:	d4 4e                	aam    $0x4e
 804943a:	00 00                	add    %al,(%eax)
 804943c:	10 4f 00             	adc    %cl,0x0(%edi)
 804943f:	00 d4                	add    %dl,%ah
 8049441:	4e                   	dec    %esi
 8049442:	00 00                	add    %al,(%eax)
 8049444:	f8                   	clc    
 8049445:	4e                   	dec    %esi
 8049446:	00 00                	add    %al,(%eax)
 8049448:	d4 4e                	aam    $0x4e
 804944a:	00 00                	add    %al,(%eax)
 804944c:	e0 4e                	loopne 804949c <malloc_init+0x17f>
 804944e:	00 00                	add    %al,(%eax)
 8049450:	d4 4e                	aam    $0x4e
 8049452:	00 00                	add    %al,(%eax)
 8049454:	d4 4e                	aam    $0x4e
 8049456:	00 00                	add    %al,(%eax)
 8049458:	d4 4e                	aam    $0x4e
 804945a:	00 00                	add    %al,(%eax)
 804945c:	d4 4e                	aam    $0x4e
 804945e:	00 00                	add    %al,(%eax)
 8049460:	d4 4e                	aam    $0x4e
 8049462:	00 00                	add    %al,(%eax)
 8049464:	d4 4e                	aam    $0x4e
 8049466:	00 00                	add    %al,(%eax)
 8049468:	8e 4f 00             	mov    0x0(%edi),%cs
 804946b:	00 d4                	add    %dl,%ah
 804946d:	4e                   	dec    %esi
 804946e:	00 00                	add    %al,(%eax)
 8049470:	d4 4e                	aam    $0x4e
 8049472:	00 00                	add    %al,(%eax)
 8049474:	d4 4e                	aam    $0x4e
 8049476:	00 00                	add    %al,(%eax)
 8049478:	d4 4e                	aam    $0x4e
 804947a:	00 00                	add    %al,(%eax)
 804947c:	d4 4e                	aam    $0x4e
 804947e:	00 00                	add    %al,(%eax)
 8049480:	d4 4e                	aam    $0x4e
 8049482:	00 00                	add    %al,(%eax)
 8049484:	70 4f                	jo     80494d5 <malloc_init+0x1b8>
 8049486:	00 00                	add    %al,(%eax)
 8049488:	d4 4e                	aam    $0x4e
 804948a:	00 00                	add    %al,(%eax)
 804948c:	34 4f                	xor    $0x4f,%al
 804948e:	00 00                	add    %al,(%eax)
 8049490:	d4 4e                	aam    $0x4e
 8049492:	00 00                	add    %al,(%eax)
 8049494:	d4 4e                	aam    $0x4e
 8049496:	00 00                	add    %al,(%eax)
 8049498:	d4 4e                	aam    $0x4e
 804949a:	00 00                	add    %al,(%eax)
 804949c:	d4 4e                	aam    $0x4e
 804949e:	00 00                	add    %al,(%eax)
 80494a0:	d4 4e                	aam    $0x4e
 80494a2:	00 00                	add    %al,(%eax)
 80494a4:	d4 4e                	aam    $0x4e
 80494a6:	00 00                	add    %al,(%eax)
 80494a8:	d4 4e                	aam    $0x4e
 80494aa:	00 00                	add    %al,(%eax)
 80494ac:	52                   	push   %edx
 80494ad:	4f                   	dec    %edi
 80494ae:	00 00                	add    %al,(%eax)
 80494b0:	d4 4e                	aam    $0x4e
 80494b2:	00 00                	add    %al,(%eax)
 80494b4:	d4 4e                	aam    $0x4e
 80494b6:	00 00                	add    %al,(%eax)
 80494b8:	d4 4e                	aam    $0x4e
 80494ba:	00 00                	add    %al,(%eax)
 80494bc:	1c 4f                	sbb    $0x4f,%al
 80494be:	00 00                	add    %al,(%eax)
 80494c0:	d4 4e                	aam    $0x4e
 80494c2:	00 00                	add    %al,(%eax)
 80494c4:	04 4f                	add    $0x4f,%al
 80494c6:	00 00                	add    %al,(%eax)
 80494c8:	d4 4e                	aam    $0x4e
 80494ca:	00 00                	add    %al,(%eax)
 80494cc:	ec                   	in     (%dx),%al
 80494cd:	4e                   	dec    %esi
 80494ce:	00 00                	add    %al,(%eax)
 80494d0:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 80494d6:	01 c0                	add    %eax,%eax
 80494d8:	89 83 0c 00 00 00    	mov    %eax,0xc(%ebx)
 80494de:	e9 f8 00 00 00       	jmp    80495db <malloc_init+0x2be>
 80494e3:	8b 83 0c 00 00 00    	mov    0xc(%ebx),%eax
 80494e9:	d1 e8                	shr    %eax
 80494eb:	89 83 0c 00 00 00    	mov    %eax,0xc(%ebx)
 80494f1:	e9 e5 00 00 00       	jmp    80495db <malloc_init+0x2be>
 80494f6:	c7 83 f0 00 00 00 00 	movl   $0x0,0xf0(%ebx)
 80494fd:	00 00 00 
 8049500:	e9 d6 00 00 00       	jmp    80495db <malloc_init+0x2be>
 8049505:	c7 83 f0 00 00 00 01 	movl   $0x1,0xf0(%ebx)
 804950c:	00 00 00 
 804950f:	e9 c7 00 00 00       	jmp    80495db <malloc_init+0x2be>
 8049514:	c7 83 fc 00 00 00 00 	movl   $0x0,0xfc(%ebx)
 804951b:	00 00 00 
 804951e:	e9 b8 00 00 00       	jmp    80495db <malloc_init+0x2be>
 8049523:	c7 83 fc 00 00 00 01 	movl   $0x1,0xfc(%ebx)
 804952a:	00 00 00 
 804952d:	e9 a9 00 00 00       	jmp    80495db <malloc_init+0x2be>
 8049532:	c7 83 f8 00 00 00 00 	movl   $0x0,0xf8(%ebx)
 8049539:	00 00 00 
 804953c:	e9 9a 00 00 00       	jmp    80495db <malloc_init+0x2be>
 8049541:	c7 83 f8 00 00 00 01 	movl   $0x1,0xf8(%ebx)
 8049548:	00 00 00 
 804954b:	e9 8b 00 00 00       	jmp    80495db <malloc_init+0x2be>
 8049550:	c7 83 0c 01 00 00 00 	movl   $0x0,0x10c(%ebx)
 8049557:	00 00 00 
 804955a:	eb 7f                	jmp    80495db <malloc_init+0x2be>
 804955c:	c7 83 0c 01 00 00 01 	movl   $0x1,0x10c(%ebx)
 8049563:	00 00 00 
 8049566:	eb 73                	jmp    80495db <malloc_init+0x2be>
 8049568:	c7 83 04 01 00 00 00 	movl   $0x0,0x104(%ebx)
 804956f:	00 00 00 
 8049572:	eb 67                	jmp    80495db <malloc_init+0x2be>
 8049574:	c7 83 04 01 00 00 01 	movl   $0x1,0x104(%ebx)
 804957b:	00 00 00 
 804957e:	eb 5b                	jmp    80495db <malloc_init+0x2be>
 8049580:	c7 83 00 01 00 00 00 	movl   $0x0,0x100(%ebx)
 8049587:	00 00 00 
 804958a:	eb 4f                	jmp    80495db <malloc_init+0x2be>
 804958c:	c7 83 00 01 00 00 01 	movl   $0x1,0x100(%ebx)
 8049593:	00 00 00 
 8049596:	eb 43                	jmp    80495db <malloc_init+0x2be>
 8049598:	c7 83 08 01 00 00 00 	movl   $0x0,0x108(%ebx)
 804959f:	00 00 00 
